{0: 0.14630592147442847,
 1: 2.7832744209034606e-06,
 2: 7.595021178512074e-08,
 3: 1.6850656559280464e-06,
 4: 1.8403320547933104e-07,
 5: 2.205964164092193e-06,
 6: 2.4537760730577472e-08,
 7: 0.00017029848367303458,
 8: 2.7604980821899654e-07,
 9: 1.6454236303026905e-05,
 10: 4.986739552037655e-08,
 11: 0.0,
 12: 0.0,
 13: 1.7622717578436846e-06,
 14: 5.582871686568508e-07,
 15: 0.0,
 16: 1.9979459275532697e-07,
 17: 4.1066669000480344e-07,
 18: 0.0,
 19: 5.062957964075819e-06,
 20: 6.793693332142838e-07,
 21: 0.0009380243844653229,
 22: 6.703002200833232e-07,
 23: 6.860348937590618e-06,
 24: 1.3673472422981514e-07,
 25: 5.38808313945586e-05,
 26: 1.935436798204632e-05,
 27: 3.067220091322184e-08,
 28: 3.812160659244892e-07,
 29: 1.3954817951917517e-06,
 30: 1.3694627409316544e-06,
 31: 4.932641252790837e-06,
 32: 0.0,
 33: 0.0,
 34: 0.0036020881281963665,
 35: 0.0,
 36: 2.726417858953052e-08,
 37: 0.0,
 38: 7.344481172858835e-07,
 39: 9.548632622274015e-07,
 40: 1.3796059569123122e-05,
 41: 4.673274954378314e-06,
 42: 0.0,
 43: 0.0,
 44: 0.0,
 45: 3.0243457405507097e-07,
 46: 0.0,
 47: 0.0,
 48: 5.29085361854899e-06,
 49: 1.8403320547933104e-07,
 50: 5.135467952242277e-07,
 51: 9.201660273966552e-08,
 52: 0.0,
 53: 1.0849233385514972e-05,
 54: 3.6120168027808387e-07,
 55: 1.8160988132495756e-07,
 56: 0.0010850657064421752,
 57: 1.5359027152243021e-06,
 58: 0.08436020590796657,
 59: 7.274796871349583e-07,
 60: 7.546141619678459e-08,
 61: 6.134440182644368e-08,
 62: 2.8660815656610625e-06,
 63: 0.0,
 64: 1.2821395685548786e-05,
 65: 6.893923913652614e-07,
 66: 9.542251505382869e-08,
 67: 0.0009118520705882056,
 68: 1.4722656438346484e-07,
 69: 1.9840927984607338e-07,
 70: 0.0,
 71: 0.0,
 72: 1.8125106130858043e-06,
 73: 6.016664242341218e-07,
 74: 0.0,
 75: 2.5490958649817383e-07,
 76: 0.0,
 77: 2.556016742768486e-07,
 78: 0.0,
 79: 2.0870669696912043e-08,
 80: 0.0001596017223936372,
 81: 6.134440182644368e-08,
 82: 7.3592283705503054e-06,
 83: 9.201660273966552e-08,
 84: 1.3929533620512854e-06,
 85: 5.032627527050142e-07,
 86: 0.0,
 87: 4.6258637024937205e-05,
 88: 4.549846123020853e-06,
 89: 3.312597698627958e-07,
 90: 0.0,
 91: 2.7604980821899654e-07,
 92: 6.842999005760918e-07,
 93: 9.40614161338803e-08,
 94: 2.1380836623092413e-06,
 95: 6.134440182644368e-08,
 96: 7.835986401270893e-07,
 97: 4.089626788429578e-08,
 98: 6.75276474687329e-06,
 99: 8.161726604908745e-07,
 100: 5.316514824958451e-07,
 101: 7.890545400009306e-07,
 102: 0.0,
 103: 9.419040787732965e-05,
 104: 3.0155346005494676e-06,
 105: 4.083494447761187e-07,
 106: 3.6387941210384125e-07,
 107: 0.48051807855601475,
 108: 3.481582493846834e-07,
 109: 5.787658323854831e-06,
 110: 0.0,
 111: 1.5294230468062708e-06,
 112: 0.0,
 113: 5.229334396770685e-06,
 114: 0.0,
 115: 3.3336831770046665e-06,
 116: 1.155762168033134e-06,
 117: 2.095933729070159e-07,
 118: 5.694459451841912e-06,
 119: 0.001522935885794182,
 120: 4.473603006040914e-05,
 121: 1.0410849313922507e-06,
 122: 0.0007457760472154928,
 123: 4.922689779281791e-07,
 124: 1.6358507153718312e-07,
 125: 8.236283906591806e-06,
 126: 1.686971050227201e-07,
 127: 6.370611703673157e-07,
 128: 2.4337383726394154e-06,
 129: 4.498589467272537e-08,
 130: 2.527390717096562e-06,
 131: 0.0,
 132: 1.983731020051308e-06,
 133: 1.8046406979714436e-06,
 134: 6.323857056647831e-07,
 135: 0.0,
 136: 0.026870359787398112,
 137: 2.113265956887789e-06,
 138: 0.0,
 139: 1.2268880365288736e-08,
 140: 9.16271144741008e-08,
 141: 2.6854718971158224e-06,
 142: 5.167781965397462e-06,
 143: 1.1515220571420997e-06,
 144: 8.436846952494006e-07,
 145: 0.0,
 146: 0.00014135440728774127,
 147: 2.4537760730577472e-08,
 148: 2.4037945179865694e-06,
 149: 3.6641108583001195e-07,
 150: 9.524858913463739e-05,
 151: 3.4080223236913156e-08,
 152: 1.8403320547933104e-07,
 153: 0.0,
 154: 0.0,
 155: 4.089626788429578e-08,
 156: 0.00016527424249422493,
 157: 4.089626788429578e-08,
 158: 4.792698586965206e-06,
 159: 1.151331739012335e-06,
 160: 0.0,
 161: 2.4042212720527196e-06,
 162: 5.842323983470826e-08,
 163: 2.529053292567988e-05,
 164: 1.7526971950412477e-08,
 165: 3.3803819101741307e-07,
 166: 4.3671371776444415e-07,
 167: 4.498589467272537e-08,
 168: 3.1351705266406723e-07,
 169: 0.00040220047873007383,
