{0: 3.3878002049286207e-05,
 1: 6.041512685353315e-07,
 2: 2.230010958674997e-07,
 3: 6.63175446281156e-07,
 4: 2.2329828368968497e-07,
 5: 1.1829437409860728e-06,
 6: 2.1675824592729853e-07,
 7: 2.5684341399307956e-05,
 8: 2.19400118066823e-07,
 9: 2.2135475399211973e-06,
 10: 7.704894916207719e-07,
 11: 2.099935028140498e-07,
 12: 2.099935028140498e-07,
 13: 1.103333117549465e-06,
 14: 2.3019733510434787e-07,
 15: 2.099935028140498e-07,
 16: 2.6130366695685956e-07,
 17: 2.2738785799470778e-07,
 18: 2.099935028140498e-07,
 19: 2.3113012973036009e-07,
 20: 2.3002972935189068e-07,
 21: 2.5964816222928822e-05,
 22: 1.0361733946907602e-06,
 23: 2.3242338998764637e-07,
 24: 2.4839130508346926e-07,
 25: 2.091447550836296e-06,
 26: 2.333006995784672e-06,
 27: 3.846659337013232e-07,
 28: 2.272792421291598e-07,
 29: 2.9240484440431815e-07,
 30: 9.625170936148826e-07,
 31: 1.4526048660555028e-06,
 32: 2.1693297567435032e-07,
 33: 2.1130572613418244e-07,
 34: 4.072290586536769e-06,
 35: 2.1139241422354018e-07,
 36: 2.3525777307268935e-07,
 37: 2.099935028140498e-07,
 38: 7.215548118247061e-07,
 39: 4.865523692005976e-07,
 40: 1.7846863120299688e-06,
 41: 2.426255716622779e-07,
 42: 2.1130572613418244e-07,
 43: 2.099935028140498e-07,
 44: 2.1732767521950262e-07,
 45: 7.725142073384297e-07,
 46: 2.1570791781596225e-07,
 47: 2.122550036431713e-07,
 48: 4.82737262379603e-07,
 49: 2.139560438435916e-07,
 50: 4.459197576625688e-07,
 51: 2.3900919720459596e-07,
 52: 2.1133139118713474e-07,
 53: 9.311156408191665e-07,
 54: 2.534666749009531e-07,
 55: 9.97844651313779e-07,
 56: 2.636538567408162e-05,
 57: 4.2077703454817016e-07,
 58: 0.0005897724295173042,
 59: 5.181137766893317e-07,
 60: 7.386239436931779e-07,
 61: 2.1277489128910685e-07,
 62: 1.0476003381241516e-06,
 63: 4.1202135740203175e-07,
 64: 2.7062817907877215e-07,
 65: 6.048213067040987e-07,
 66: 1.272771635343951e-06,
 67: 2.6673032478346188e-05,
 68: 2.2125550281276416e-07,
 69: 5.997535161461982e-07,
 70: 2.1136642132203418e-07,
 71: 2.1275518395887084e-07,
 72: 7.31769241672742e-07,
 73: 2.5228575375365746e-07,
 74: 2.099935028140498e-07,
 75: 9.483465376273787e-07,
 76: 2.243707986594674e-07,
 77: 2.419805767501683e-07,
 78: 2.2101739099725116e-07,
 79: 5.03831666747287e-07,
 80: 5.825646425752981e-07,
 81: 2.351357352165558e-07,
 82: 8.949436474605904e-07,
 83: 2.3900919720459596e-07,
 84: 4.43568270646975e-07,
 85: 6.214653792390506e-07,
 86: 2.1711727952673353e-07,
 87: 2.5353200590216362e-05,
 88: 7.784225335783428e-07,
 89: 2.195061937527617e-07,
 90: 2.113138950170467e-07,
 91: 2.19400118066823e-07,
 92: 2.6139130496819424e-07,
 93: 2.198412495481156e-07,
 94: 4.314889403962354e-07,
 95: 2.1674179820803622e-07,
 96: 4.100662323436094e-07,
 97: 2.126869202799803e-07,
 98: 1.8646572045583087e-06,
 99: 2.2675186613824923e-07,
 100: 2.68642655922328e-07,
 101: 2.5405726259706305e-07,
 102: 2.1708297482864452e-07,
 103: 2.5095272516200798e-05,
 104: 1.435102339468694e-06,
 105: 6.404587312279164e-07,
 106: 4.028634244576057e-07,
 107: 0.00025594908769419994,
 108: 4.0744152021035895e-07,
 109: 1.9156203864106106e-06,
 110: 2.154191740257492e-07,
 111: 2.2847874651684102e-07,
 112: 2.12758593233633e-07,
 113: 1.501927585242046e-06,
 114: 2.099935028140498e-07,
 115: 2.38442969086185e-07,
 116: 2.3298709101468504e-07,
 117: 3.924240424940608e-07,
 118: 1.2611213280476335e-06,
 119: 2.0661234761560227e-06,
 120: 2.42150009742609e-05,
 121: 7.409809449506441e-07,
 122: 2.6274113010395573e-05,
 123: 8.347288439397326e-07,
 124: 2.241304956935566e-07,
 125: 2.4366438701475446e-05,
 126: 3.9219573972851835e-07,
 127: 4.109132664820306e-07,
 128: 1.5429824390734903e-06,
 129: 5.524914804626286e-07,
 130: 6.084405305480687e-07,
 131: 2.183824726368949e-07,
 132: 6.36861990285337e-07,
 133: 6.699731700064409e-07,
 134: 1.004822678167078e-06,
 135: 2.32751841043096e-07,
 136: 0.0038943344690219907,
 137: 2.3119056944694275e-07,
 138: 2.1142914966301797e-07,
 139: 2.3253503463301565e-07,
 140: 2.24553848362401e-07,
 141: 1.0674332056134566e-06,
 142: 2.0053147751101367e-06,
 143: 2.2523086377184238e-07,
 144: 2.3016425445417773e-07,
 145: 2.113138950170467e-07,
 146: 2.455022206891101e-05,
 147: 2.1675824592729853e-07,
 148: 6.642874262797431e-07,
 149: 2.2860438198422765e-07,
 150: 4.4090064173195106e-07,
 151: 2.1870395611423989e-07,
 152: 3.7082104295188536e-07,
 153: 2.2028302413975111e-07,
 154: 2.1133946193230335e-07,
 155: 2.1275810008126336e-07,
 156: 2.4579190039852666e-05,
 157: 2.127062169625312e-07,
 158: 1.1776293274485123e-06,
 159: 4.346016544655676e-07,
 160: 2.1342083313163084e-07,
 161: 1.960198984558612e-06,
 162: 2.200990980888427e-07,
 163: 2.350030793224833e-07,
 164: 3.758688043272219e-07,
 165: 5.932422317479231e-07,
 166: 2.1682890533956766e-07,
 167: 2.1829032878185297e-07,
 168: 7.449806476935997e-07,
 169: 2.5748232474884017e-05,
 170: 1.8436952294898508e-06,
 171: 6.127634995323156e-06,
 172: 1.1301527826154847e-06,
 173: 5.185838702311979e-07,
 174: 2.1407168937426428e-07,
 175: 2.483933852432125e-07,
 176: 4.990191436462415e-07,
 177: 2.2395209992127328e-07,
 178: 6.037854277541756e-07,
 179: 2.1261805145768327e-07,
 180: 2.637608248887242e-07,
 181: 2.2329828368968497e-07,
 182: 2.126351472759478e-07,
 183: 2.1413284839897685e-07,
 184: 4.1971076661892196e-07,
 185: 1.5082955302152551e-06,
 186: 1.6886389249551245e-06,
 187: 2.4888567513409186e-07,
 188: 1.999433328798842e-06,
 189: 2.7062817907877215e-07,
 190: 2.1552173756917786e-07,
 191: 2.1950226905898213e-07,
 192: 2.15428183132737e-07,
 193: 2.1540271346446472e-07,
 194: 2.572501912717465e-07,
 195: 2.2101739099725116e-07,
 196: 5.597930215559035e-07,
 197: 4.153704920417837e-07,
 198: 3.5469232033668597e-07,
 199: 1.5202506062298825e-06,
 200: 2.086988554632826e-06,
 201: 2.140813421483622e-07,
 202: 2.2083802749071732e-07,
 203: 2.2137451191540435e-06,
 204: 4.479629414382144e-07,
 205: 2.1133139118713474e-07,
 206: 2.2172762440558505e-07,
 207: 5.38083362327619e-07,
 208: 4.3557812015790817e-07,
 209: 2.099935028140498e-07,
 210: 2.099935028140498e-07,
 211: 1.1995683701480865e-06,
 212: 9.73836649813238e-07,
 213: 2.6161246044930607e-05,
 214: 2.328992202005561e-07,
 215: 2.099935028140498e-07,
 216: 2.1135930604053588e-07,
